classifier,Score,C-value,Execution Time
Liblinear SVM,0.041030161,0.01,0.004687428
Liblinear SVM,0.08837038,0.02,0.004687333
Liblinear SVM,0.118380527,0.03,0.003125095
Liblinear SVM,0.137473461,0.04,0.001562548
Liblinear SVM,0.149243448,0.05,0.001562214
Liblinear SVM,0.159729978,0.06,0.004687428
Liblinear SVM,0.17169216,0.07,0.004687023
Liblinear SVM,0.182290266,0.08,0.004687619
Liblinear SVM,0.196124784,0.09,0.003124976
Liblinear SVM,0.20590881,0.1,0.003128648
Liblinear SVM,0.207303542,0.11,0.004687405
Liblinear SVM,0.208458822,0.12,0.003125072
Liblinear SVM,0.212010514,0.13,0.003125048
Liblinear SVM,0.217398484,0.14,0.001560879
Liblinear SVM,0.216866599,0.15,0.004684138
Liblinear SVM,0.220868231,0.16,0.001562595
Liblinear SVM,0.224016706,0.17,0.001562595
Liblinear SVM,0.228290024,0.18,0.003125
Liblinear SVM,0.230975241,0.19,0.004686975
Liblinear SVM,0.230138638,0.2,0.006253481
Liblinear SVM,0.23390476,0.21,0.003121758
Liblinear SVM,0.238721355,0.22,0.003124881
Liblinear SVM,0.242667007,0.23,0.004687572
Liblinear SVM,0.241227241,0.24,0.003124976
Liblinear SVM,0.240652075,0.25,0.003124905
Liblinear SVM,0.245137858,0.26,0.003124952
Liblinear SVM,0.243687795,0.27,0.003124952
Liblinear SVM,0.242846818,0.28,0.004687405
Liblinear SVM,0.243810173,0.29,0.003125
Liblinear SVM,0.245090944,0.3,0.004687405
Liblinear SVM,0.244817738,0.31,0.004687905
Liblinear SVM,0.248021527,0.32,0.001563811
Liblinear SVM,0.251560863,0.33,0.003123641
Liblinear SVM,0.253233922,0.34,0.003125072
Liblinear SVM,0.254986117,0.35,0.003734255
Liblinear SVM,0.256710959,0.36,0.003163505
Liblinear SVM,0.256424927,0.37,0.003125119
Liblinear SVM,0.258433785,0.38,0.004687238
Liblinear SVM,0.25813784,0.39,0.004687595
Liblinear SVM,0.259499348,0.4,0.004687405
Liblinear SVM,0.258618071,0.41,0.006249905
Liblinear SVM,0.257743363,0.42,0.003124881
Liblinear SVM,0.25937439,0.43,0.003125238
Liblinear SVM,0.259092226,0.44,0.006250143
Liblinear SVM,0.257404732,0.45,0.004687142
Liblinear SVM,0.257127698,0.46,0.003125405
Liblinear SVM,0.256279458,0.47,0
Liblinear SVM,0.257976222,0.48,0.001562476
Liblinear SVM,0.257679619,0.49,0.004687643
Liblinear SVM,0.261543378,0.5,0.00468719
Liblinear SVM,0.261543378,0.51,0.003061628
Liblinear SVM,0.261824274,0.52,0.003797841
Liblinear SVM,0.259582122,0.53,0.00399673
Liblinear SVM,0.259283298,0.54,0.003599453
Liblinear SVM,0.25715859,0.55,0.003900266
Liblinear SVM,0.25715859,0.56,0.003902912
Liblinear SVM,0.258805678,0.57,0.003999329
Liblinear SVM,0.258805678,0.58,0.003601575
Liblinear SVM,0.258529748,0.59,0.003798413
Liblinear SVM,0.258255039,0.6,0.003898048
Liblinear SVM,0.257981543,0.61,0.003898263
Liblinear SVM,0.257981543,0.62,0.003698373
Liblinear SVM,0.257709251,0.63,0.003798175
Liblinear SVM,0.257413952,0.64,0.004792953
Liblinear SVM,0.257142857,0.65,0.006248498
Liblinear SVM,0.256848853,0.66,0.00468626
Liblinear SVM,0.256848853,0.67,0.0046875
Liblinear SVM,0.25682723,0.68,0.003125143
Liblinear SVM,0.258719197,0.69,0.004562807
Liblinear SVM,0.260304539,0.7,0.006249428
Liblinear SVM,0.263828633,0.71,0.003124833
Liblinear SVM,0.263528139,0.72,0.001562405
Liblinear SVM,0.263254616,0.73,0.004687786
Liblinear SVM,0.263254616,0.74,0.004687619
Liblinear SVM,0.263254616,0.75,0.004687381
Liblinear SVM,0.264571775,0.76,0.006249547
Liblinear SVM,0.264571775,0.77,0.003125238
Liblinear SVM,0.262711145,0.78,0.004687357
Liblinear SVM,0.264615095,0.79,0.004688215
Liblinear SVM,0.266202218,0.8,0.006252384
Liblinear SVM,0.266202218,0.81,0.004689622
Liblinear SVM,0.266173163,0.82,0.006244111
Liblinear SVM,0.265298428,0.83,0.004687095
Liblinear SVM,0.26683909,0.84,0.004687357
Liblinear SVM,0.26683909,0.85,0.007812524
Liblinear SVM,0.26683909,0.86,0.004687691
Liblinear SVM,0.267112598,0.87,0.003125048
Liblinear SVM,0.267112598,0.88,0.006250811
Liblinear SVM,0.268731269,0.89,0.004687667
Liblinear SVM,0.268731269,0.9,0.004687381
Liblinear SVM,0.268731269,0.91,0.004687119
Liblinear SVM,0.268731269,0.92,0.003124928
Liblinear SVM,0.270615274,0.93,0.003124833
Liblinear SVM,0.270615274,0.94,0.00468843
Liblinear SVM,0.272446776,0.95,0.004687691
Liblinear SVM,0.272167488,0.96,0.004686832
Liblinear SVM,0.272167488,0.97,0.004687691
Liblinear SVM,0.272167488,0.98,0.003125143
Liblinear SVM,0.272167488,0.99,0.004686737
Liblinear SVM,0.272167488,1,0.00624969
Linear SVM,0.003717472,0.01,0.205161262
Linear SVM,0.007366507,0.02,0.198793912
Linear SVM,0.007220311,0.03,0.20447607
Linear SVM,0.023949091,0.04,0.201561093
Linear SVM,0.046927883,0.05,0.19531157
Linear SVM,0.058927155,0.06,0.199998045
Linear SVM,0.06183371,0.07,0.195562363
Linear SVM,0.074419942,0.08,0.19843204
Linear SVM,0.093933967,0.09,0.199994898
Linear SVM,0.09644767,0.1,0.212498331
Linear SVM,0.112406948,0.11,0.212500095
Linear SVM,0.118478586,0.12,0.209374475
Linear SVM,0.125809175,0.13,0.210936666
Linear SVM,0.129819823,0.14,0.216216087
Linear SVM,0.142890999,0.15,0.212498975
Linear SVM,0.147742627,0.16,0.217624307
Linear SVM,0.150370542,0.17,0.209514952
Linear SVM,0.154200135,0.18,0.209849834
Linear SVM,0.158536042,0.19,0.209373474
Linear SVM,0.168667655,0.2,0.210936427
Linear SVM,0.186417229,0.21,0.212499452
Linear SVM,0.192082268,0.22,0.218832803
Linear SVM,0.196791924,0.23,0.210931063
Linear SVM,0.197481493,0.24,0.214066243
Linear SVM,0.203949307,0.25,0.212498999
Linear SVM,0.206116987,0.26,0.210933733
Linear SVM,0.209607179,0.27,0.214061689
Linear SVM,0.210936432,0.28,0.209373522
Linear SVM,0.209598998,0.29,0.220407677
Linear SVM,0.213007884,0.3,0.21562531
Linear SVM,0.217697859,0.31,0.21093626
Linear SVM,0.222316624,0.32,0.209548569
Linear SVM,0.225799663,0.33,0.217188025
Linear SVM,0.222498172,0.34,0.214060688
Linear SVM,0.227942855,0.35,0.210937977
Linear SVM,0.229126268,0.36,0.217259717
Linear SVM,0.228875806,0.37,0.220311451
Linear SVM,0.23273193,0.38,0.22031312
Linear SVM,0.233956769,0.39,0.222900176
Linear SVM,0.237685436,0.4,0.218545413
Linear SVM,0.241423538,0.41,0.216404462
Linear SVM,0.243768167,0.42,0.223436666
Linear SVM,0.245147194,0.43,0.207812357
Linear SVM,0.241699346,0.44,0.216858578
Linear SVM,0.241699346,0.45,0.223857808
Linear SVM,0.244308123,0.46,0.22771523
Linear SVM,0.243496039,0.47,0.209133267
Linear SVM,0.245294058,0.48,0.214061618
Linear SVM,0.245032104,0.49,0.228124356
Linear SVM,0.245032104,0.5,0.209632874
Linear SVM,0.245995423,0.51,0.212499118
Linear SVM,0.245763348,0.52,0.213411736
Linear SVM,0.246601384,0.53,0.21598525
Linear SVM,0.246309945,0.54,0.221446824
Linear SVM,0.247904781,0.55,0.220312023
Linear SVM,0.25148779,0.56,0.207811856
Linear SVM,0.24909698,0.57,0.203122377
Linear SVM,0.248227431,0.58,0.215842915
Linear SVM,0.249951786,0.59,0.212140608
Linear SVM,0.247796613,0.6,0.212499332
Linear SVM,0.249378306,0.61,0.218897414
Linear SVM,0.251234736,0.62,0.207232761
Linear SVM,0.250686813,0.63,0.209638143
Linear SVM,0.24857523,0.64,0.215596533
Linear SVM,0.24857523,0.65,0.208189821
Linear SVM,0.25017094,0.66,0.214380145
Linear SVM,0.25017094,0.67,0.208245993
Linear SVM,0.251214461,0.68,0.206248474
Linear SVM,0.250925352,0.69,0.217998862
Linear SVM,0.250065345,0.7,0.203123665
Linear SVM,0.24978109,0.71,0.203123426
Linear SVM,0.249811384,0.72,0.231249642
Linear SVM,0.251668247,0.73,0.220443225
Linear SVM,0.251706433,0.74,0.231490254
Linear SVM,0.251997579,0.75,0.234374523
Linear SVM,0.253648789,0.76,0.225000477
Linear SVM,0.255175439,0.77,0.223505187
Linear SVM,0.253275594,0.78,0.227833223
Linear SVM,0.253026064,0.79,0.215624475
Linear SVM,0.25492111,0.8,0.214422584
Linear SVM,0.254458552,0.81,0.215620422
Linear SVM,0.255501439,0.82,0.224997592
Linear SVM,0.255501439,0.83,0.249999022
Linear SVM,0.256609797,0.84,0.231367111
Linear SVM,0.254802827,0.85,0.249998784
Linear SVM,0.254802827,0.86,0.223437047
Linear SVM,0.254802827,0.87,0.21760838
Linear SVM,0.254802827,0.88,0.242187977
Linear SVM,0.254802827,0.89,0.222291398
Linear SVM,0.254802827,0.9,0.220617461
Linear SVM,0.254802827,0.91,0.227433562
Linear SVM,0.254547914,0.92,0.226817417
Linear SVM,0.257989661,0.93,0.220312047
Linear SVM,0.259581928,0.94,0.217186785
Linear SVM,0.261088011,0.95,0.237549138
Linear SVM,0.26287371,0.96,0.241936922
Linear SVM,0.262614019,0.97,0.225004053
Linear SVM,0.264392324,0.98,0.250078034
Linear SVM,0.263544637,0.99,0.256250072
Linear SVM,0.263544637,1,0.248980784
RBF SVM,0.0,0.01,0.1413036346435547
RBF SVM,0.0,0.02,0.15468649864196776
RBF SVM,0.0,0.03,0.14411091804504395
RBF SVM,0.0,0.04,0.14444615840911865
RBF SVM,0.0,0.05,0.1388230800628662
RBF SVM,0.0,0.06,0.14687504768371581
RBF SVM,0.0,0.07,0.15555291175842284
RBF SVM,0.0,0.08,0.1519563913345337
RBF SVM,0.0,0.09,0.15312466621398926
RBF SVM,0.0,0.1,0.176414155960083
RBF SVM,0.0,0.11,0.16763265132904054
RBF SVM,0.0,0.12,0.16190731525421143
RBF SVM,0.0,0.13,0.16267774105072022
RBF SVM,0.0,0.14,0.17225518226623535
RBF SVM,0.0,0.15,0.18128926753997804
RBF SVM,0.0,0.16,0.18308606147766113
RBF SVM,0.0,0.17,0.18437464237213136
RBF SVM,0.0,0.18,0.1858736753463745
RBF SVM,0.0,0.19,0.18065383434295654
RBF SVM,0.0,0.2,0.1812490463256836
RBF SVM,0.0,0.21,0.18069825172424317
RBF SVM,0.0,0.22,0.19017271995544432
RBF SVM,0.0,0.23,0.18145596981048584
RBF SVM,0.0,0.24,0.20586662292480468
RBF SVM,0.0,0.25,0.19249505996704103
RBF SVM,0.0,0.26,0.19687433242797853
RBF SVM,0.0,0.27,0.19336705207824706
RBF SVM,0.0,0.28,0.1974400043487549
RBF SVM,0.0,0.29,0.18956568241119384
RBF SVM,0.0,0.3,0.19489924907684325
RBF SVM,0.0,0.31,0.20031337738037108
RBF SVM,0.0,0.32,0.21003761291503906
RBF SVM,0.0,0.33,0.20883545875549317
RBF SVM,0.0,0.34,0.2036412239074707
RBF SVM,0.0,0.35,0.21068496704101564
RBF SVM,0.0,0.36,0.201997709274292
RBF SVM,0.0,0.37,0.2068385124206543
RBF SVM,0.0,0.38,0.22561242580413818
RBF SVM,0.0,0.39,0.217187237739563
RBF SVM,0.0,0.4,0.2175445795059204
RBF SVM,0.0,0.41,0.20781168937683106
RBF SVM,0.0,0.42,0.20454933643341064
RBF SVM,0.0,0.43,0.21341416835784913
RBF SVM,0.0,0.44,0.21464760303497316
RBF SVM,0.0,0.45,0.22584376335144044
RBF SVM,0.0,0.46,0.22424640655517578
RBF SVM,0.0,0.47,0.2209016799926758
RBF SVM,0.0,0.48,0.20950021743774414
RBF SVM,0.0,0.49,0.23099663257598876
RBF SVM,0.0,0.5,0.21873204708099364
RBF SVM,0.0,0.51,0.22751154899597167
RBF SVM,0.0,0.52,0.21947915554046632
RBF SVM,0.0,0.53,0.2485499382019043
RBF SVM,0.0,0.54,0.24144332408905028
RBF SVM,0.0,0.55,0.22360992431640625
RBF SVM,0.0,0.56,0.2301668643951416
RBF SVM,0.0,0.57,0.22392768859863282
RBF SVM,0.0,0.58,0.24912209510803224
RBF SVM,0.0,0.59,0.2173252820968628
RBF SVM,0.0,0.6,0.22413897514343262
RBF SVM,0.0,0.61,0.21147284507751465
RBF SVM,0.0,0.62,0.21430907249450684
RBF SVM,0.0,0.63,0.21654658317565917
RBF SVM,0.0,0.64,0.2105034351348877
RBF SVM,0.0,0.65,0.22812509536743164
RBF SVM,0.0,0.66,0.21346020698547363
RBF SVM,0.0,0.67,0.21880736351013183
RBF SVM,0.0,0.68,0.2508377552032471
RBF SVM,0.0,0.69,0.23927996158599854
RBF SVM,0.0,0.7,0.22592308521270751
RBF SVM,0.0,0.71,0.20771429538726807
RBF SVM,0.0,0.72,0.21750192642211913
RBF SVM,0.0,0.73,0.22228145599365234
RBF SVM,0.0,0.74,0.22515668869018554
RBF SVM,0.0,0.75,0.22490639686584474
RBF SVM,0.0,0.76,0.21874916553497314
RBF SVM,0.0,0.77,0.22908234596252441
RBF SVM,0.0,0.78,0.2234368085861206
RBF SVM,0.0,0.79,0.2283085823059082
RBF SVM,0.0,0.8,0.21980006694793702
RBF SVM,0.0,0.81,0.22283177375793456
RBF SVM,0.0,0.82,0.22987477779388427
RBF SVM,0.0,0.83,0.21475670337677003
RBF SVM,0.0,0.84,0.2135920763015747
RBF SVM,0.0,0.85,0.23486106395721434
RBF SVM,0.0,0.86,0.22673497200012208
RBF SVM,0.0,0.87,0.23541812896728515
RBF SVM,0.0,0.88,0.21988062858581542
RBF SVM,0.0,0.89,0.21895241737365723
RBF SVM,0.0,0.9,0.2143000602722168
RBF SVM,0.0,0.91,0.22294814586639405
RBF SVM,0.0,0.92,0.2356879949569702
RBF SVM,0.0,0.93,0.2250007152557373
RBF SVM,0.0,0.94,0.2205583095550537
RBF SVM,0.0,0.95,0.233331036567688
RBF SVM,0.0,0.96,0.22201478481292725
RBF SVM,0.0,0.97,0.217873477935791
RBF SVM,0.0,0.98,0.21629278659820556
RBF SVM,0.0,0.99,0.22763981819152831
RBF SVM,0.0,1.0,0.22968659400939942
