Classifier,Score,Num Feats,Execution Time
Multinomial NB,0.523750311,100,0.017399526
Multinomial NB,0.567203607,200,0.036698723
Multinomial NB,0.601242868,300,0.057098699
Multinomial NB,0.623319606,400,0.078298163
Multinomial NB,0.639518246,500,0.080297828
Multinomial NB,0.65092746,600,0.109397364
Multinomial NB,0.666329564,700,0.099625611
Multinomial NB,0.673697712,800,0.146996331
Multinomial NB,0.68071052,900,0.126896977
Multinomial NB,0.68431639,1000,0.155796313
Multinomial NB,0.688822164,1100,0.16191175
Multinomial NB,0.695026333,1200,0.189595437
Multinomial NB,0.698347173,1300,0.221594262
Multinomial NB,0.703006611,1400,0.239345765
Multinomial NB,0.705243521,1500,0.263413525
Multinomial NB,0.708959784,1600,0.24090457
Multinomial NB,0.713457278,1700,0.270493579
Multinomial NB,0.71647959,1800,0.292459702
Multinomial NB,0.719763276,1900,0.303592515
Multinomial NB,0.722933744,2000,0.331642127
Multinomial NB,0.7241913,2100,0.360639429
Multinomial NB,0.725252622,2200,0.410789871
Multinomial NB,0.727712373,2300,0.367496419
Multinomial NB,0.729827092,2400,0.362742233
Multinomial NB,0.730947011,2500,0.382044315
Multinomial NB,0.731496159,2600,0.398160553
Multinomial NB,0.732162638,2700,0.422789931
Multinomial NB,0.732809392,2800,0.466644287
Multinomial NB,0.733424398,2900,0.446840739
Multinomial NB,0.734571114,3000,0.486280179
Multinomial NB,0.735716498,3100,0.481178164
Multinomial NB,0.736433375,3200,0.518887687
Multinomial NB,0.737279328,3300,0.534687638
Multinomial NB,0.738084312,3400,0.528003073
Multinomial NB,0.73911402,3500,0.513387752
Multinomial NB,0.740431737,3600,0.544999099
Multinomial NB,0.740001668,3700,0.589542723
Multinomial NB,0.74075775,3800,0.568586755
Multinomial NB,0.741545647,3900,0.630685282
Multinomial NB,0.741244526,4000,0.64020083
Multinomial NB,0.741480722,4100,0.634785175
Multinomial NB,0.74261262,4200,0.675809121
Multinomial NB,0.743627069,4300,0.713684869
Multinomial NB,0.744959462,4400,0.698383594
Multinomial NB,0.745347435,4500,0.720123887
Multinomial NB,0.745327758,4600,0.738689089
Multinomial NB,0.745939488,4700,0.650538039
Multinomial NB,0.745780667,4800,0.693301415
Multinomial NB,0.746390191,4900,0.675783682
Multinomial NB,0.74649114,5000,0.763524032
Multinomial NB,0.746435614,5100,0.79018147
Multinomial NB,0.747018502,5200,0.755785418
Multinomial NB,0.747768869,5300,0.819882345
Multinomial NB,0.748503481,5400,0.912978578
Multinomial NB,0.749351536,5500,0.957778144
Multinomial NB,0.750734435,5600,0.907178974
Multinomial NB,0.751082555,5700,0.851980209
Multinomial NB,0.751050202,5800,0.857296586
Multinomial NB,0.751233154,5900,1.020778418
Multinomial NB,0.751544725,6000,0.916565657
Multinomial NB,0.752478025,6100,0.925929093
Multinomial NB,0.752905129,6200,0.953541732
Multinomial NB,0.753530006,6300,1.000587988
Multinomial NB,0.75420209,6400,0.953515148
Multinomial NB,0.754669144,6500,0.932078218
Multinomial NB,0.754769467,6600,0.958632541
Multinomial NB,0.755183589,6700,1.020991898
Multinomial NB,0.755673314,6800,0.987000656
Multinomial NB,0.756080754,6900,0.969834208
Multinomial NB,0.75630688,7000,0.966525793
Multinomial NB,0.756724918,7100,0.984076953
Multinomial NB,0.756467455,7200,0.99548955
Multinomial NB,0.75683165,7300,1.027775574
Multinomial NB,0.757011543,7400,1.011676216
Multinomial NB,0.757407231,7500,1.02477622
Multinomial NB,0.757337849,7600,1.047375536
Multinomial NB,0.757863851,7700,1.064921951
Multinomial NB,0.758045595,7800,1.07731142
Multinomial NB,0.758452894,7900,1.152628613
Multinomial NB,0.758486066,8000,1.134069586
Multinomial NB,0.758429673,8100,1.12792232
Multinomial NB,0.758367842,8200,1.160003161
Multinomial NB,0.758649665,8300,1.145246267
Multinomial NB,0.758824265,8400,1.147137952
Multinomial NB,0.758869829,8500,1.176490688
Multinomial NB,0.759113541,8600,1.175314188
Multinomial NB,0.75924456,8700,1.185947442
Multinomial NB,0.759360164,8800,1.212888503
Multinomial NB,0.759469945,8900,1.237564778
Multinomial NB,0.759609974,9000,1.249443603
Multinomial NB,0.75927517,9100,1.258600473
Multinomial NB,0.759836285,9200,1.247472143
Multinomial NB,0.759932567,9300,1.262299275
Multinomial NB,0.759951384,9400,1.295988584
Multinomial NB,0.760238066,9500,1.305169535
Multinomial NB,0.760613272,9600,1.311247134
Multinomial NB,0.760524064,9700,1.322969246
Multinomial NB,0.760662477,9800,1.436155081
Multinomial NB,0.761058579,9900,1.494388437
Multinomial NB,0.7608773,10000,1.415224314
Multinomial NB,0.760945128,10100,1.615480828
Multinomial NB,0.761074105,10200,1.473700905
Multinomial NB,0.761087299,10300,1.529166627
Multinomial NB,0.760774898,10400,1.588119483
Multinomial NB,0.760861711,10500,1.687771487
Multinomial NB,0.761326472,10600,1.675457692
Multinomial NB,0.76129046,10700,1.704845619
Multinomial NB,0.761603954,10800,1.694880152
Multinomial NB,0.762066715,10900,1.704249239
Multinomial NB,0.762089674,11000,1.71111269
Multinomial NB,0.762055352,11100,1.730403256
Multinomial NB,0.761892402,11200,1.733237314
Multinomial NB,0.761720289,11300,1.833569884
Multinomial NB,0.761726181,11400,1.790972424
Multinomial NB,0.761391941,11500,1.810695934
Multinomial NB,0.761279891,11600,1.799344468
Multinomial NB,0.76095867,11700,1.865657067
Multinomial NB,0.761216884,11800,1.86100955
Multinomial NB,0.76115916,11900,1.878041816
Multinomial NB,0.760877013,12000,1.911735082
Multinomial NB,0.760982798,12100,1.900852394
Multinomial NB,0.761152395,12200,1.925489736
Multinomial NB,0.761153845,12300,1.985545588
Multinomial NB,0.761290905,12400,2.003434324
Multinomial NB,0.761360588,12500,1.953154588
Multinomial NB,0.761242984,12600,2.01691401
Multinomial NB,0.760942966,12700,1.976054025
Multinomial NB,0.761147984,12800,2.010731101
Multinomial NB,0.760787287,12900,2.02291038
Multinomial NB,0.760782417,13000,1.932854867
Multinomial NB,0.760618505,13100,1.977162838
Multinomial NB,0.760295774,13200,1.898034716
Multinomial NB,0.760253332,13300,1.879076934
Multinomial NB,0.760375424,13400,1.853937101
Multinomial NB,0.760633226,13500,1.967496967
Multinomial NB,0.760687816,13600,1.899569535
Multinomial NB,0.761330749,13700,1.875029039
Multinomial NB,0.761355396,13800,1.917581487
Multinomial NB,0.76140753,13900,1.951741028
Multinomial NB,0.761385635,14000,1.838810778
Multinomial NB,0.761443846,14100,1.850437284
Multinomial NB,0.761488945,14200,1.829719782
Multinomial NB,0.761435624,14300,1.977036977
Multinomial NB,0.761629441,14400,1.963744473
Multinomial NB,0.761727882,14500,2.017340302
Multinomial NB,0.761621554,14600,2.007620907
Multinomial NB,0.76175364,14700,2.014404202
Multinomial NB,0.761704181,14800,2.018077397
Multinomial NB,0.761683708,14900,2.017682981
Multinomial NB,0.761467424,15000,2.029269528
Multinomial NB,0.761418239,15100,1.822341871
Multinomial NB,0.761279549,15200,1.687547565
Multinomial NB,0.761205608,15300,1.793131495
Multinomial NB,0.76123886,15400,1.860543942
Multinomial NB,0.761293105,15500,1.846107411
Multinomial NB,0.761197012,15600,1.955455709
Multinomial NB,0.761188897,15700,1.907988691
Multinomial NB,0.760905903,15800,1.898086762
Multinomial NB,0.761114404,15900,1.984492135
Multinomial NB,0.761113611,16000,1.954485893
Multinomial NB,0.760974475,16100,1.990058994
Multinomial NB,0.760739369,16200,1.970442533
Multinomial NB,0.760685824,16300,1.975723672
Multinomial NB,0.760611244,16400,1.995507836
Multinomial NB,0.76065607,16500,1.944559455
Multinomial NB,0.760712495,16600,1.916350317
Multinomial NB,0.760691437,16700,1.927902555
Multinomial NB,0.760878261,16800,1.945968103
Multinomial NB,0.7607375,16900,2.01371944
Multinomial NB,0.760466515,17000,1.97795434
Multinomial NB,0.760412145,17100,2.046902084
Multinomial NB,0.76046805,17200,2.091171169
Multinomial NB,0.76046834,17300,2.092256784
Multinomial NB,0.760413926,17400,2.069755054
Multinomial NB,0.760231133,17500,2.129263496
Multinomial NB,0.760230839,17600,2.088275194
Multinomial NB,0.760255831,17700,2.119287992
Multinomial NB,0.760234667,17800,2.075285816
Multinomial NB,0.760164157,17900,2.11469748
Multinomial NB,0.760142982,18000,2.10289731
Multinomial NB,0.759937903,18100,2.090726089
Multinomial NB,0.759937903,18200,2.113759661
Multinomial NB,0.759829139,18300,2.117041016
Multinomial NB,0.759686745,18400,2.154881763
Multinomial NB,0.759589937,18500,2.148902965
Multinomial NB,0.759610351,18600,2.14343226
Multinomial NB,0.759624092,18700,2.182447791
Multinomial NB,0.759560866,18800,2.168739295
Multinomial NB,0.759452289,18900,2.177120423
Multinomial NB,0.759321538,19000,2.191638899
Multinomial NB,0.759007377,19100,2.236372662
Multinomial NB,0.758998072,19200,2.230809283
Multinomial NB,0.759022283,19300,2.303795147
Multinomial NB,0.758741428,19400,2.309687734
Multinomial NB,0.758894501,19500,2.314186502
Multinomial NB,0.758893593,19600,2.322176909
Multinomial NB,0.758753543,19700,2.327378464
Multinomial NB,0.758548853,19800,2.345272851
Multinomial NB,0.758519078,19900,2.333785009
Multinomial NB,0.758476608,20000,2.359889841
